年号,ステージ,ID,名前,種別,地域,にゃんこ大戦争順,画像フォルダ,画像ファイル名,HTML相対パス
2009,40,fukushima,福島県,都道府県,東北,40,2000-2009,2009.png,../../../画像/マネぼう/2000-2009/2009.png
2010,41,miyagi,宮城県,都道府県,東北,41,2010-2019,2010.png,../../../画像/マネぼう/2010-2019/2010.png
2011,42,yamagata,山形県,都道府県,東北,42,2010-2019,2011.png,../../../画像/マネぼう/2010-2019/2011.png
2012,43,iwate,岩手県,都道府県,東北,43,2010-2019,2012.png,../../../画像/マネぼう/2010-2019/2012.png
2013,44,akita,秋田県,都道府県,東北,44,2010-2019,2013.png,../../../画像/マネぼう/2010-2019/2013.png
2014,45,aomori,青森県,都道府県,東北,45,2010-2019,2014.png,../../../画像/マネぼう/2010-2019/2014.png
2015,46,hokkaido,北海道,都道府県,北海道,46,2010-2019,2015.png,../../../画像/マネぼう/2010-2019/2015.png
2016,47,okinawa,沖縄県,都道府県,沖縄,47,2010-2019,2016.png,../../../画像/マネぼう/2010-2019/2016.png
2017,48,etorofu,択捉島,領土問題,北方領土,—,2010-2019,2017.png,../../../画像/マネぼう/2010-2019/2017.png
2018,49,kunashiri,国後島,領土問題,北方領土,—,2010-2019,2018.png,../../../画像/マネぼう/2010-2019/2018.png
2019,50,shikotan,色丹島,領土問題,北方領土,—,2010-2019,2019.png,../../../画像/マネぼう/2010-2019/2019.png
2020,51,habomai,歯舞群島,領土問題,北方領土,—,2020-,2020.png,../../../画像/マネぼう/2020-/2020.png
2021,52,takeshima,竹島,領土問題,竹島,—,2020-,2021.png,../../../画像/マネぼう/2020-/2021.png
2022,53,uotsuri,魚釣島,領土問題,尖閣諸島,—,2020-,2022.png,../../../画像/マネぼう/2020-/2022.png
2023,54,kitako,北小島,領土問題,尖閣諸島,—,2020-,2023.png,../../../画像/マネぼう/2020-/2023.png
2024,55,minamiko,南小島,領土問題,尖閣諸島,—,2020-,2024.png,../../../画像/マネぼう/2020-/2024.png
2025,56,kuba,久場島,領土問題,尖閣諸島,—,2020-,2025.png,../../../画像/マネぼう/2020-/2025.png
